[cellrank|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[cellrank|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[cellrank|scgen] 2026-04-08 17:48:50,229 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[cellrank|scgen] 2026-04-08 17:48:57,009 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[cellrank|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[cellrank|scgen]   result = op(self._deduped_data())
[cellrank|scgen] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[cellrank|scgen]   adata, rep = select_highly_variable_genes(
[cellrank|scgen] 2026-04-08 17:49:19,631 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scgen). Using coupled_geometry.prepare_integrated_geometry().
[cellrank|scgen] 2026-04-08 17:49:19,640 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(21164, 30), range=(-104.126, 106.121))
[cellrank|scgen] 2026-04-08 17:49:19,640 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=21164)
[cellrank|scgen] 2026-04-08 17:52:20,114 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=549080) — computing UMAP
[cellrank|scgen] 2026-04-08 17:56:21,707 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(21164, 30)  graph_nnz=549080  X_umap=(21164, 2)
[cellrank|scgen] 
  0%|          | 0/21164 [00:00<?, ?cell/s]
  0%|          | 1/21164 [00:00<4:09:41,  1.41cell/s]
  1%|          | 204/21164 [00:00<01:03, 328.23cell/s]
  2%|▏         | 324/21164 [00:00<00:45, 454.24cell/s]
  2%|▏         | 441/21164 [00:01<00:37, 558.78cell/s]
  3%|▎         | 555/21164 [00:01<00:32, 642.93cell/s]
  3%|▎         | 667/21164 [00:01<00:28, 709.01cell/s]
  4%|▎         | 787/21164 [00:01<00:26, 768.78cell/s]
  4%|▍         | 900/21164 [00:01<00:26, 768.31cell/s]
  5%|▍         | 1008/21164 [00:01<00:26, 759.87cell/s]
  5%|▌         | 1122/21164 [00:01<00:25, 796.58cell/s]
  6%|▌         | 1252/21164 [00:02<00:23, 840.11cell/s]
  7%|▋         | 1383/21164 [00:02<00:22, 897.67cell/s]
100%|██████████| 16935/16935 [00:10<00:00, 1649.57cell/s]
[cellrank|scgen] 2026-04-08 18:17:52,921 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[cellrank|scgen] 2026-04-08 18:17:52,922 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:18:12,603 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439316) — computing UMAP
[cellrank|scgen] 2026-04-08 18:19:58,662 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439316  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 1/16935 [00:00<1:16:34,  3.69cell/s]
  1%|          | 147/16935 [00:00<00:36, 460.42cell/s]
  2%|▏         | 326/16935 [00:00<00:20, 809.34cell/s]
  3%|▎         | 496/16935 [00:00<00:16, 988.06cell/s]
  4%|▍         | 660/16935 [00:00<00:15, 1062.21cell/s]
  6%|▌         | 1037/16935 [00:00<00:10, 1583.08cell/s]
  8%|▊         | 1302/16935 [00:01<00:09, 1731.81cell/s]
  9%|▉         | 1525/16935 [00:01<00:10, 1408.65cell/s]
 10%|█         | 1717/16935 [00:01<00:11, 1314.47cell/s]
 11%|█         | 1892/16935 [00:01<00:11, 1308.35cell/s]
 12%|█▏        | 2063/16935 [00:01<00:12, 1238.84cell/s]
 13%|█▎        | 2223/16935 [00:01<00:14, 1039.86cell/s]
 14%|█▍        | 2362/16935 [00:02<00:15, 926.30cell/s] 
 15%|█▍        | 2485/16935 [00:02<00:16, 869.34cell/s]
 15%|█▌        | 2599/16935 [00:02<00:17, 820.00cell/s]
 16%|█▌        | 2705/16935 [00:02<00:18, 781.91cell/s]
 17%|█▋        | 2805/16935 [00:02<00:18, 759.17cell/s]
 17%|█▋        | 2902/16935 [00:02<00:18, 758.90cell/s]
 18%|█▊        | 3024/16935 [00:03<00:17, 810.62cell/s]
 19%|█▊        | 3136/16935 [00:03<00:16, 830.14cell/s]
 19%|█▉        | 3302/16935 [00:03<00:14, 968.45cell/s]
 20%|██        | 3439/16935 [00:03<00:13, 995.45cell/s]
 21%|██        | 3569/16935 [00:03<00:13, 999.18cell/s]
 22%|██▏       | 3712/16935 [00:03<00:12, 1024.69cell/s]
 23%|██▎       | 3841/16935 [00:03<00:13, 1005.58cell/s]
 23%|██▎       | 3968/16935 [00:03<00:13, 968.21cell/s] 
 24%|██▍       | 4096/16935 [00:04<00:13, 975.70cell/s]
 25%|██▌       | 4241/16935 [00:04<00:12, 1028.37cell/s]
 26%|██▌       | 4396/16935 [00:04<00:11, 1079.59cell/s]
 27%|██▋       | 4560/16935 [00:04<00:10, 1146.78cell/s]
 28%|██▊       | 4777/16935 [00:04<00:09, 1311.08cell/s]
 30%|██▉       | 5000/16935 [00:04<00:08, 1397.78cell/s]
 31%|███▏      | 5307/16935 [00:04<00:06, 1687.41cell/s]
 33%|███▎      | 5519/16935 [00:05<00:07, 1498.79cell/s]
 34%|███▎      | 5712/16935 [00:05<00:08, 1288.62cell/s]
 35%|███▍      | 5882/16935 [00:05<00:09, 1177.87cell/s]
 36%|███▌      | 6037/16935 [00:05<00:10, 1077.59cell/s]
 36%|███▋      | 6178/16935 [00:05<00:10, 1006.21cell/s]
 37%|███▋      | 6308/16935 [00:05<00:11, 914.25cell/s] 
 38%|███▊      | 6426/16935 [00:06<00:12, 873.31cell/s]
 39%|███▊      | 6537/16935 [00:06<00:11, 870.85cell/s]
 39%|███▉      | 6647/16935 [00:06<00:12, 828.79cell/s]
 40%|███▉      | 6754/16935 [00:06<00:12, 833.34cell/s]
 41%|████      | 6874/16935 [00:06<00:11, 864.42cell/s]
 41%|████      | 6983/16935 [00:06<00:11, 838.02cell/s]
 42%|████▏     | 7089/16935 [00:06<00:12, 797.37cell/s]
 42%|████▏     | 7190/16935 [00:07<00:12, 771.45cell/s]
 43%|████▎     | 7287/16935 [00:07<00:12, 761.20cell/s]
 44%|████▎     | 7384/16935 [00:07<00:12, 765.06cell/s]
 44%|████▍     | 7485/16935 [00:07<00:12, 775.91cell/s]
 45%|████▍     | 7593/16935 [00:07<00:11, 793.81cell/s]
 46%|████▌     | 7775/16935 [00:07<00:09, 985.25cell/s]
 47%|████▋     | 7989/16935 [00:07<00:07, 1189.03cell/s]
 48%|████▊     | 8139/16935 [00:08<00:07, 1130.70cell/s]
 49%|████▉     | 8305/16935 [00:08<00:07, 1153.94cell/s]
 50%|████▉     | 8461/16935 [00:08<00:07, 1168.92cell/s]
 51%|█████     | 8608/16935 [00:08<00:07, 1146.49cell/s]
 52%|█████▏    | 8752/16935 [00:08<00:07, 1125.84cell/s]
 53%|█████▎    | 8894/16935 [00:08<00:07, 1099.88cell/s]
 53%|█████▎    | 9032/16935 [00:08<00:08, 974.57cell/s] 
 54%|█████▍    | 9157/16935 [00:09<00:08, 917.05cell/s]
 55%|█████▍    | 9279/16935 [00:09<00:08, 932.41cell/s]
 55%|█████▌    | 9398/16935 [00:09<00:08, 904.17cell/s]
 56%|█████▌    | 9513/16935 [00:09<00:08, 906.87cell/s]
 57%|█████▋    | 9628/16935 [00:09<00:08, 855.07cell/s]
 58%|█████▊    | 9738/16935 [00:09<00:08, 841.65cell/s]
 58%|█████▊    | 9844/16935 [00:09<00:08, 836.86cell/s]
 59%|█████▉    | 9950/16935 [00:09<00:08, 828.95cell/s]
 59%|█████▉    | 10061/16935 [00:10<00:08, 831.50cell/s]
 60%|██████    | 10166/16935 [00:10<00:08, 808.08cell/s]
 61%|██████    | 10277/16935 [00:10<00:08, 830.55cell/s]
 61%|██████▏   | 10412/16935 [00:10<00:07, 898.43cell/s]
 62%|██████▏   | 10528/16935 [00:10<00:07, 904.37cell/s]
 63%|██████▎   | 10642/16935 [00:10<00:07, 896.34cell/s]
 64%|██████▎   | 10769/16935 [00:10<00:06, 918.76cell/s]
 64%|██████▍   | 10893/16935 [00:11<00:06, 937.20cell/s]
 65%|██████▌   | 11026/16935 [00:11<00:06, 969.83cell/s]
 66%|██████▌   | 11151/16935 [00:11<00:05, 976.64cell/s]
 67%|██████▋   | 11274/16935 [00:11<00:05, 978.06cell/s]
 67%|██████▋   | 11404/16935 [00:11<00:05, 993.14cell/s]
 68%|██████▊   | 11529/16935 [00:11<00:05, 982.55cell/s]
 69%|██████▉   | 11656/16935 [00:11<00:05, 963.43cell/s]
 70%|██████▉   | 11777/16935 [00:11<00:05, 922.91cell/s]
 70%|███████   | 11893/16935 [00:12<00:05, 890.54cell/s]
 71%|███████   | 12015/16935 [00:12<00:05, 907.92cell/s]
 72%|███████▏  | 12129/16935 [00:12<00:05, 898.00cell/s]
 72%|███████▏  | 12242/16935 [00:12<00:05, 867.38cell/s]
 73%|███████▎  | 12351/16935 [00:12<00:05, 838.75cell/s]
 74%|███████▎  | 12457/16935 [00:12<00:05, 823.95cell/s]
 74%|███████▍  | 12561/16935 [00:12<00:05, 814.04cell/s]
 75%|███████▍  | 12663/16935 [00:13<00:05, 804.76cell/s]
 75%|███████▌  | 12764/16935 [00:13<00:05, 800.18cell/s]
 76%|███████▌  | 12867/16935 [00:13<00:05, 784.30cell/s]
 77%|███████▋  | 12977/16935 [00:13<00:04, 804.17cell/s]
 77%|███████▋  | 13080/16935 [00:13<00:04, 809.81cell/s]
 78%|███████▊  | 13185/16935 [00:13<00:04, 810.41cell/s]
 78%|███████▊  | 13293/16935 [00:13<00:04, 825.28cell/s]
 79%|███████▉  | 13397/16935 [00:13<00:04, 824.68cell/s]
 80%|████████  | 13569/16935 [00:14<00:03, 980.96cell/s]
 81%|████████  | 13735/16935 [00:14<00:02, 1073.08cell/s]
 82%|████████▏ | 13870/16935 [00:14<00:03, 1009.92cell/s]
 83%|████████▎ | 13998/16935 [00:14<00:03, 975.55cell/s] 
 83%|████████▎ | 14121/16935 [00:14<00:02, 945.51cell/s]
 84%|████████▍ | 14240/16935 [00:14<00:03, 815.93cell/s]
 85%|████████▍ | 14348/16935 [00:14<00:03, 825.24cell/s]
 85%|████████▌ | 14454/16935 [00:15<00:02, 827.73cell/s]
 86%|████████▌ | 14568/16935 [00:15<00:02, 846.27cell/s]
 87%|████████▋ | 14686/16935 [00:15<00:02, 860.94cell/s]
 87%|████████▋ | 14801/16935 [00:15<00:02, 872.03cell/s]
 88%|████████▊ | 14918/16935 [00:15<00:02, 877.51cell/s]
 89%|████████▉ | 15032/16935 [00:15<00:02, 883.96cell/s]
 89%|████████▉ | 15144/16935 [00:15<00:02, 887.42cell/s]
 90%|█████████ | 15260/16935 [00:15<00:01, 866.99cell/s]
 91%|█████████ | 15395/16935 [00:16<00:01, 913.05cell/s]
 92%|█████████▏| 15527/16935 [00:16<00:01, 952.34cell/s]
 92%|█████████▏| 15664/16935 [00:16<00:01, 989.21cell/s]
 93%|█████████▎| 15789/16935 [00:16<00:01, 947.71cell/s]
 94%|█████████▍| 15909/16935 [00:16<00:01, 873.47cell/s]
 95%|█████████▍| 16025/16935 [00:16<00:01, 882.80cell/s]
 95%|█████████▌| 16137/16935 [00:16<00:00, 886.25cell/s]
 96%|█████████▌| 16257/16935 [00:17<00:00, 891.76cell/s]
 97%|█████████▋| 16370/16935 [00:17<00:00, 876.90cell/s]
 97%|█████████▋| 16481/16935 [00:17<00:00, 839.62cell/s]
 98%|█████████▊| 16592/16935 [00:17<00:00, 826.33cell/s]
 99%|█████████▊| 16713/16935 [00:17<00:00, 865.81cell/s]
 99%|█████████▉| 16822/16935 [00:17<00:00, 843.26cell/s]
100%|█████████▉| 16928/16935 [00:17<00:00, 843.49cell/s]
100%|██████████| 16935/16935 [00:18<00:00, 917.08cell/s]
[cellrank|scgen] 2026-04-08 18:20:21,610 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[cellrank|scgen] 2026-04-08 18:20:21,614 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:20:45,140 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=438920) — computing UMAP
[cellrank|scgen] 2026-04-08 18:22:47,131 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=438920  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 1/16935 [00:00<1:32:22,  3.06cell/s]
  1%|▏         | 222/16935 [00:00<00:26, 620.29cell/s]
  2%|▏         | 413/16935 [00:00<00:17, 922.45cell/s]
  4%|▍         | 731/16935 [00:00<00:11, 1445.15cell/s]
  6%|▌         | 1036/16935 [00:00<00:09, 1758.26cell/s]
  8%|▊         | 1437/16935 [00:00<00:07, 2206.77cell/s]
 10%|█         | 1742/16935 [00:01<00:06, 2278.04cell/s]
 13%|█▎        | 2118/16935 [00:01<00:05, 2498.43cell/s]
 14%|█▍        | 2444/16935 [00:01<00:05, 2512.90cell/s]
 16%|█▋        | 2768/16935 [00:01<00:06, 2198.77cell/s]
 18%|█▊        | 3058/16935 [00:01<00:09, 1502.47cell/s]
 19%|█▉        | 3291/16935 [00:02<00:09, 1406.54cell/s]
 21%|██        | 3498/16935 [00:02<00:09, 1409.81cell/s]
 22%|██▏       | 3696/16935 [00:02<00:09, 1365.76cell/s]
 23%|██▎       | 3882/16935 [00:02<00:09, 1355.94cell/s]
 24%|██▍       | 4062/16935 [00:02<00:09, 1310.89cell/s]
 25%|██▌       | 4236/16935 [00:02<00:09, 1317.55cell/s]
 26%|██▌       | 4406/16935 [00:02<00:09, 1268.36cell/s]
 27%|██▋       | 4574/16935 [00:03<00:09, 1269.50cell/s]
 28%|██▊       | 4776/16935 [00:03<00:09, 1336.93cell/s]
 30%|██▉       | 5005/16935 [00:03<00:08, 1458.05cell/s]
 31%|███       | 5220/16935 [00:03<00:07, 1531.15cell/s]
 32%|███▏      | 5429/16935 [00:03<00:07, 1567.68cell/s]
 33%|███▎      | 5627/16935 [00:03<00:07, 1501.78cell/s]
 34%|███▍      | 5817/16935 [00:03<00:07, 1490.67cell/s]
 36%|███▌      | 6018/16935 [00:03<00:07, 1504.76cell/s]
 37%|███▋      | 6235/16935 [00:04<00:06, 1570.59cell/s]
 38%|███▊      | 6441/16935 [00:04<00:06, 1592.98cell/s]
 39%|███▉      | 6641/16935 [00:04<00:06, 1478.19cell/s]
 40%|████      | 6829/16935 [00:04<00:07, 1418.23cell/s]
 41%|████▏     | 7009/16935 [00:04<00:07, 1410.36cell/s]
 42%|████▏     | 7187/16935 [00:04<00:08, 1193.89cell/s]
 43%|████▎     | 7344/16935 [00:05<00:08, 1196.13cell/s]
 44%|████▍     | 7499/16935 [00:05<00:09, 1029.83cell/s]
 48%|████▊     | 8164/16935 [00:05<00:04, 2071.58cell/s]
 52%|█████▏    | 8824/16935 [00:05<00:02, 2897.42cell/s]
 56%|█████▌    | 9475/16935 [00:05<00:02, 3518.71cell/s]
 60%|█████▉    | 10137/16935 [00:05<00:01, 4010.95cell/s]
 64%|██████▎   | 10790/16935 [00:05<00:01, 4355.02cell/s]
 68%|██████▊   | 11452/16935 [00:05<00:01, 4625.89cell/s]
 71%|███████▏  | 12098/16935 [00:06<00:01, 4782.21cell/s]
 75%|███████▌  | 12759/16935 [00:06<00:00, 4929.64cell/s]
 79%|███████▉  | 13386/16935 [00:06<00:00, 4431.45cell/s]
 82%|████████▏ | 13959/16935 [00:06<00:00, 4404.15cell/s]
 86%|████████▌ | 14523/16935 [00:06<00:00, 3863.59cell/s]
 89%|████████▉ | 15062/16935 [00:06<00:00, 3978.84cell/s]
 92%|█████████▏| 15578/16935 [00:07<00:00, 2908.36cell/s]
 94%|█████████▍| 16003/16935 [00:07<00:00, 2047.16cell/s]
 96%|█████████▋| 16341/16935 [00:07<00:00, 1674.41cell/s]
 98%|█████████▊| 16616/16935 [00:08<00:00, 1572.53cell/s]
100%|█████████▉| 16856/16935 [00:08<00:00, 1516.69cell/s]
100%|██████████| 16935/16935 [00:08<00:00, 1979.75cell/s]
[cellrank|scgen] 2026-04-08 18:23:03,171 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[cellrank|scgen] 2026-04-08 18:23:03,182 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:23:23,606 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439332) — computing UMAP
[cellrank|scgen] 2026-04-08 18:25:30,585 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439332  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 1/16935 [00:00<2:12:57,  2.12cell/s]
  3%|▎         | 433/16935 [00:00<00:17, 944.71cell/s]
  5%|▌         | 891/16935 [00:00<00:09, 1692.73cell/s]
  8%|▊         | 1306/16935 [00:00<00:07, 2155.33cell/s]
 10%|█         | 1706/16935 [00:00<00:06, 2451.62cell/s]
 13%|█▎        | 2175/16935 [00:01<00:05, 2819.22cell/s]
 15%|█▌        | 2583/16935 [00:01<00:05, 2600.38cell/s]
 17%|█▋        | 2949/16935 [00:01<00:05, 2440.75cell/s]
 19%|█▉        | 3283/16935 [00:01<00:05, 2409.43cell/s]
 21%|██▏       | 3624/16935 [00:01<00:05, 2490.13cell/s]
 23%|██▎       | 3951/16935 [00:01<00:05, 2433.84cell/s]
 25%|██▌       | 4266/16935 [00:02<00:05, 2348.68cell/s]
 27%|██▋       | 4567/16935 [00:02<00:05, 2142.53cell/s]
 29%|██▊       | 4843/16935 [00:02<00:05, 2126.24cell/s]
 30%|███       | 5115/16935 [00:02<00:06, 1728.62cell/s]
 32%|███▏      | 5348/16935 [00:02<00:07, 1485.22cell/s]
 33%|███▎      | 5550/16935 [00:02<00:08, 1417.56cell/s]
 34%|███▍      | 5738/16935 [00:03<00:07, 1434.25cell/s]
 35%|███▍      | 5926/16935 [00:03<00:07, 1431.15cell/s]
 36%|███▌      | 6111/16935 [00:03<00:07, 1441.46cell/s]
 39%|███▉      | 6587/16935 [00:03<00:04, 2075.75cell/s]
 43%|████▎     | 7257/16935 [00:03<00:03, 2985.07cell/s]
 47%|████▋     | 7922/16935 [00:03<00:02, 3645.52cell/s]
 51%|█████     | 8587/16935 [00:03<00:02, 4127.34cell/s]
 54%|█████▍    | 9201/16935 [00:03<00:01, 4334.35cell/s]
 58%|█████▊    | 9837/16935 [00:04<00:01, 4553.33cell/s]
 62%|██████▏   | 10504/16935 [00:04<00:01, 4783.96cell/s]
 66%|██████▌   | 11109/16935 [00:04<00:01, 3699.02cell/s]
 69%|██████▊   | 11623/16935 [00:04<00:01, 3448.58cell/s]
 71%|███████▏  | 12092/16935 [00:04<00:01, 3317.95cell/s]
 74%|███████▍  | 12533/16935 [00:04<00:01, 3022.84cell/s]
 76%|███████▋  | 12932/16935 [00:05<00:01, 2574.58cell/s]
 78%|███████▊  | 13278/16935 [00:05<00:01, 2318.97cell/s]
 80%|████████  | 13586/16935 [00:05<00:01, 2181.71cell/s]
 82%|████████▏ | 13870/16935 [00:05<00:01, 2119.62cell/s]
 84%|████████▎ | 14142/16935 [00:05<00:01, 1849.36cell/s]
 85%|████████▍ | 14382/16935 [00:06<00:01, 1826.86cell/s]
 86%|████████▋ | 14616/16935 [00:06<00:01, 1800.11cell/s]
 88%|████████▊ | 14845/16935 [00:06<00:01, 1738.14cell/s]
 89%|████████▉ | 15147/16935 [00:06<00:00, 1885.40cell/s]
 91%|█████████ | 15427/16935 [00:06<00:00, 1979.32cell/s]
 95%|█████████▍| 16079/16935 [00:06<00:00, 2869.85cell/s]
 99%|█████████▉| 16731/16935 [00:06<00:00, 3531.87cell/s]
100%|██████████| 16935/16935 [00:06<00:00, 2461.02cell/s]
[cellrank|scgen] 2026-04-08 18:25:41,422 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-84.694, 106.121))
[cellrank|scgen] 2026-04-08 18:25:41,423 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:26:03,340 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=438990) — computing UMAP
[cellrank|scgen] 2026-04-08 18:28:28,744 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=438990  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 1/16935 [00:00<1:39:44,  2.83cell/s]
  2%|▏         | 352/16935 [00:00<00:17, 935.18cell/s]
  5%|▌         | 916/16935 [00:00<00:07, 2085.68cell/s]
  8%|▊         | 1283/16935 [00:00<00:07, 2184.22cell/s]
 10%|▉         | 1621/16935 [00:00<00:07, 1956.93cell/s]
 11%|█▏        | 1911/16935 [00:01<00:08, 1815.23cell/s]
 13%|█▎        | 2168/16935 [00:01<00:08, 1695.94cell/s]
 14%|█▍        | 2400/16935 [00:01<00:08, 1629.10cell/s]
 15%|█▌        | 2617/16935 [00:01<00:09, 1530.28cell/s]
 17%|█▋        | 2930/16935 [00:01<00:07, 1768.27cell/s]
 19%|█▊        | 3165/16935 [00:01<00:07, 1783.15cell/s]
 20%|██        | 3398/16935 [00:02<00:07, 1782.12cell/s]
 22%|██▏       | 3647/16935 [00:02<00:07, 1839.29cell/s]
 23%|██▎       | 3924/16935 [00:02<00:06, 1932.57cell/s]
 25%|██▍       | 4170/16935 [00:02<00:07, 1766.11cell/s]
 26%|██▌       | 4397/16935 [00:02<00:07, 1769.19cell/s]
 27%|██▋       | 4623/16935 [00:02<00:07, 1757.18cell/s]
 29%|██▊       | 4846/16935 [00:03<00:11, 1063.58cell/s]
 30%|██▉       | 5022/16935 [00:03<00:13, 890.90cell/s] 
 31%|███       | 5168/16935 [00:03<00:12, 924.92cell/s]
 31%|███▏      | 5310/16935 [00:03<00:12, 958.19cell/s]
 32%|███▏      | 5476/16935 [00:03<00:11, 1027.93cell/s]
 34%|███▍      | 5746/16935 [00:03<00:08, 1297.92cell/s]
 35%|███▌      | 5929/16935 [00:04<00:08, 1280.23cell/s]
 36%|███▌      | 6130/16935 [00:04<00:07, 1360.70cell/s]
 38%|███▊      | 6366/16935 [00:04<00:07, 1501.93cell/s]
 39%|███▉      | 6583/16935 [00:04<00:06, 1547.72cell/s]
 40%|████      | 6835/16935 [00:04<00:06, 1673.35cell/s]
 42%|████▏     | 7065/16935 [00:04<00:05, 1718.63cell/s]
 43%|████▎     | 7316/16935 [00:04<00:05, 1785.75cell/s]
 45%|████▌     | 7630/16935 [00:05<00:04, 1996.76cell/s]
 47%|████▋     | 7883/16935 [00:05<00:04, 1821.93cell/s]
 48%|████▊     | 8117/16935 [00:05<00:04, 1830.62cell/s]
 49%|████▉     | 8350/16935 [00:05<00:05, 1707.99cell/s]
 51%|█████     | 8568/16935 [00:05<00:05, 1599.73cell/s]
 52%|█████▏    | 8772/16935 [00:05<00:05, 1518.31cell/s]
 53%|█████▎    | 8965/16935 [00:05<00:05, 1355.67cell/s]
 54%|█████▍    | 9140/16935 [00:06<00:06, 1209.22cell/s]
 55%|█████▍    | 9297/16935 [00:06<00:07, 1067.44cell/s]
 56%|█████▌    | 9437/16935 [00:06<00:07, 1027.28cell/s]
 57%|█████▋    | 9569/16935 [00:06<00:07, 961.13cell/s] 
 57%|█████▋    | 9692/16935 [00:06<00:07, 913.93cell/s]
 58%|█████▊    | 9808/16935 [00:06<00:08, 862.59cell/s]
 59%|█████▊    | 9917/16935 [00:07<00:08, 851.44cell/s]
 59%|█████▉    | 10040/16935 [00:07<00:07, 880.18cell/s]
 60%|██████    | 10179/16935 [00:07<00:07, 938.42cell/s]
 61%|██████    | 10298/16935 [00:07<00:07, 941.99cell/s]
 62%|██████▏   | 10426/16935 [00:07<00:06, 961.10cell/s]
 63%|██████▎   | 10587/16935 [00:07<00:06, 1044.73cell/s]
 63%|██████▎   | 10726/16935 [00:07<00:05, 1063.12cell/s]
 64%|██████▍   | 10860/16935 [00:08<00:05, 1043.01cell/s]
 65%|██████▌   | 11008/16935 [00:08<00:05, 1081.38cell/s]
 66%|██████▌   | 11164/16935 [00:08<00:05, 1126.46cell/s]
 67%|██████▋   | 11306/16935 [00:08<00:05, 1046.48cell/s]
 68%|██████▊   | 11439/16935 [00:08<00:05, 977.85cell/s] 
 68%|██████▊   | 11564/16935 [00:08<00:06, 883.89cell/s]
 69%|██████▉   | 11678/16935 [00:08<00:06, 861.51cell/s]
 70%|██████▉   | 11797/16935 [00:09<00:05, 878.57cell/s]
 70%|███████   | 11909/16935 [00:09<00:05, 855.12cell/s]
 71%|███████   | 12017/16935 [00:09<00:05, 842.55cell/s]
 72%|███████▏  | 12123/16935 [00:09<00:06, 787.16cell/s]
 72%|███████▏  | 12223/16935 [00:09<00:06, 718.88cell/s]
 73%|███████▎  | 12315/16935 [00:09<00:06, 714.44cell/s]
 73%|███████▎  | 12406/16935 [00:09<00:06, 716.03cell/s]
 74%|███████▍  | 12506/16935 [00:10<00:06, 730.00cell/s]
 74%|███████▍  | 12612/16935 [00:10<00:05, 759.93cell/s]
 75%|███████▌  | 12719/16935 [00:10<00:05, 781.09cell/s]
 77%|███████▋  | 12963/16935 [00:10<00:03, 1118.01cell/s]
 78%|███████▊  | 13222/16935 [00:10<00:02, 1392.41cell/s]
 79%|███████▉  | 13419/16935 [00:10<00:02, 1438.63cell/s]
 80%|████████  | 13601/16935 [00:10<00:02, 1369.30cell/s]
 81%|████████▏ | 13792/16935 [00:10<00:02, 1398.94cell/s]
 82%|████████▏ | 13969/16935 [00:11<00:02, 1368.87cell/s]
 84%|████████▎ | 14142/16935 [00:11<00:02, 1320.21cell/s]
 85%|████████▍ | 14312/16935 [00:11<00:01, 1331.35cell/s]
 86%|████████▌ | 14480/16935 [00:11<00:01, 1301.17cell/s]
 86%|████████▋ | 14644/16935 [00:11<00:01, 1260.80cell/s]
 87%|████████▋ | 14803/16935 [00:11<00:01, 1213.81cell/s]
